@/atom:Graphene/C   1       #"graphene.lt", line 14
$/mol:wall2/unitcells[58][9]   7256       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][10]   7257       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][11]   7258       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][12]   7259       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][13]   7260       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][14]   7261       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][15]   7262       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][16]   7263       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][17]   7264       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][18]   7265       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][19]   7266       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][20]   7267       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][21]   7268       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][22]   7269       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][23]   7270       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][24]   7271       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][25]   7272       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][26]   7273       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][27]   7274       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][28]   7275       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][29]   7276       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][30]   7277       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][31]   7278       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][32]   7279       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][33]   7280       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][34]   7281       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][35]   7282       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][36]   7283       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][37]   7284       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][38]   7285       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][39]   7286       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][40]   7287       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][41]   7288       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][42]   7289       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][43]   7290       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][44]   7291       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][45]   7292       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][46]   7293       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][47]   7294       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][48]   7295       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][49]   7296       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][50]   7297       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][51]   7298       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][52]   7299       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][53]   7300       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][54]   7301       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][55]   7302       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][56]   7303       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][57]   7304       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][58]   7305       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][59]   7306       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][60]   7307       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][61]   7308       #"graphene.lt", line 8
$/mol:wall2/unitcells[58][62]   7309       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][0]   7310       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][1]   7311       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][2]   7312       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][3]   7313       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][4]   7314       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][5]   7315       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][6]   7316       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][7]   7317       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][8]   7318       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][9]   7319       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][10]   7320       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][11]   7321       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][12]   7322       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][13]   7323       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][14]   7324       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][15]   7325       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][16]   7326       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][17]   7327       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][18]   7328       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][19]   7329       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][20]   7330       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][21]   7331       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][22]   7332       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][23]   7333       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][24]   7334       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][25]   7335       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][26]   7336       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][27]   7337       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][28]   7338       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][29]   7339       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][30]   7340       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][31]   7341       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][32]   7342       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][33]   7343       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][34]   7344       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][35]   7345       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][36]   7346       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][37]   7347       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][38]   7348       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][39]   7349       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][40]   7350       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][41]   7351       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][42]   7352       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][43]   7353       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][44]   7354       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][45]   7355       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][46]   7356       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][47]   7357       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][48]   7358       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][49]   7359       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][50]   7360       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][51]   7361       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][52]   7362       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][53]   7363       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][54]   7364       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][55]   7365       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][56]   7366       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][57]   7367       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][58]   7368       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][59]   7369       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][60]   7370       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][61]   7371       #"graphene.lt", line 8
$/mol:wall2/unitcells[59][62]   7372       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][0]   7373       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][1]   7374       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][2]   7375       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][3]   7376       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][4]   7377       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][5]   7378       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][6]   7379       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][7]   7380       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][8]   7381       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][9]   7382       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][10]   7383       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][11]   7384       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][12]   7385       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][13]   7386       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][14]   7387       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][15]   7388       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][16]   7389       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][17]   7390       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][18]   7391       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][19]   7392       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][20]   7393       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][21]   7394       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][22]   7395       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][23]   7396       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][24]   7397       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][25]   7398       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][26]   7399       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][27]   7400       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][28]   7401       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][29]   7402       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][30]   7403       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][31]   7404       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][32]   7405       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][33]   7406       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][34]   7407       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][35]   7408       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][36]   7409       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][37]   7410       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][38]   7411       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][39]   7412       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][40]   7413       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][41]   7414       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][42]   7415       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][43]   7416       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][44]   7417       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][45]   7418       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][46]   7419       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][47]   7420       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][48]   7421       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][49]   7422       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][50]   7423       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][51]   7424       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][52]   7425       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][53]   7426       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][54]   7427       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][55]   7428       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][56]   7429       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][57]   7430       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][58]   7431       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][59]   7432       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][60]   7433       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][61]   7434       #"graphene.lt", line 8
$/mol:wall2/unitcells[60][62]   7435       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][0]   7436       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][1]   7437       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][2]   7438       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][3]   7439       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][4]   7440       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][5]   7441       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][6]   7442       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][7]   7443       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][8]   7444       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][9]   7445       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][10]   7446       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][11]   7447       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][12]   7448       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][13]   7449       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][14]   7450       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][15]   7451       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][16]   7452       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][17]   7453       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][18]   7454       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][19]   7455       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][20]   7456       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][21]   7457       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][22]   7458       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][23]   7459       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][24]   7460       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][25]   7461       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][26]   7462       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][27]   7463       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][28]   7464       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][29]   7465       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][30]   7466       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][31]   7467       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][32]   7468       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][33]   7469       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][34]   7470       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][35]   7471       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][36]   7472       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][37]   7473       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][38]   7474       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][39]   7475       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][40]   7476       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][41]   7477       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][42]   7478       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][43]   7479       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][44]   7480       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][45]   7481       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][46]   7482       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][47]   7483       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][48]   7484       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][49]   7485       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][50]   7486       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][51]   7487       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][52]   7488       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][53]   7489       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][54]   7490       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][55]   7491       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][56]   7492       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][57]   7493       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][58]   7494       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][59]   7495       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][60]   7496       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][61]   7497       #"graphene.lt", line 8
$/mol:wall2/unitcells[61][62]   7498       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][0]   7499       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][1]   7500       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][2]   7501       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][3]   7502       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][4]   7503       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][5]   7504       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][6]   7505       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][7]   7506       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][8]   7507       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][9]   7508       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][10]   7509       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][11]   7510       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][12]   7511       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][13]   7512       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][14]   7513       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][15]   7514       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][16]   7515       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][17]   7516       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][18]   7517       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][19]   7518       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][20]   7519       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][21]   7520       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][22]   7521       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][23]   7522       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][24]   7523       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][25]   7524       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][26]   7525       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][27]   7526       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][28]   7527       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][29]   7528       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][30]   7529       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][31]   7530       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][32]   7531       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][33]   7532       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][34]   7533       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][35]   7534       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][36]   7535       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][37]   7536       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][38]   7537       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][39]   7538       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][40]   7539       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][41]   7540       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][42]   7541       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][43]   7542       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][44]   7543       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][45]   7544       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][46]   7545       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][47]   7546       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][48]   7547       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][49]   7548       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][50]   7549       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][51]   7550       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][52]   7551       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][53]   7552       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][54]   7553       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][55]   7554       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][56]   7555       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][57]   7556       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][58]   7557       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][59]   7558       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][60]   7559       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][61]   7560       #"graphene.lt", line 8
$/mol:wall2/unitcells[62][62]   7561       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][0]   7562       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][1]   7563       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][2]   7564       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][3]   7565       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][4]   7566       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][5]   7567       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][6]   7568       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][7]   7569       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][8]   7570       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][9]   7571       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][10]   7572       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][11]   7573       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][12]   7574       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][13]   7575       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][14]   7576       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][15]   7577       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][16]   7578       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][17]   7579       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][18]   7580       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][19]   7581       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][20]   7582       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][21]   7583       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][22]   7584       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][23]   7585       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][24]   7586       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][25]   7587       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][26]   7588       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][27]   7589       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][28]   7590       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][29]   7591       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][30]   7592       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][31]   7593       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][32]   7594       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][33]   7595       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][34]   7596       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][35]   7597       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][36]   7598       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][37]   7599       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][38]   7600       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][39]   7601       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][40]   7602       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][41]   7603       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][42]   7604       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][43]   7605       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][44]   7606       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][45]   7607       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][46]   7608       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][47]   7609       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][48]   7610       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][49]   7611       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][50]   7612       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][51]   7613       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][52]   7614       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][53]   7615       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][54]   7616       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][55]   7617       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][56]   7618       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][57]   7619       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][58]   7620       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][59]   7621       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][60]   7622       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][61]   7623       #"graphene.lt", line 8
$/mol:wall2/unitcells[63][62]   7624       #"graphene.lt", line 8
$/mol:nanotube[0][0]   7625       #"graphene.lt", line 8
$/mol:nanotube[0][1]   7626       #"graphene.lt", line 8
$/mol:nanotube[0][2]   7627       #"graphene.lt", line 8
$/mol:nanotube[0][3]   7628       #"graphene.lt", line 8
$/mol:nanotube[0][4]   7629       #"graphene.lt", line 8
$/mol:nanotube[0][5]   7630       #"graphene.lt", line 8
$/mol:nanotube[0][6]   7631       #"graphene.lt", line 8
$/mol:nanotube[0][7]   7632       #"graphene.lt", line 8
$/mol:nanotube[0][8]   7633       #"graphene.lt", line 8
$/mol:nanotube[0][9]   7634       #"graphene.lt", line 8
$/mol:nanotube[0][10]   7635       #"graphene.lt", line 8
$/mol:nanotube[0][11]   7636       #"graphene.lt", line 8
$/mol:nanotube[0][12]   7637       #"graphene.lt", line 8
$/mol:nanotube[0][13]   7638       #"graphene.lt", line 8
$/mol:nanotube[0][14]   7639       #"graphene.lt", line 8
$/mol:nanotube[0][15]   7640       #"graphene.lt", line 8
$/mol:nanotube[0][16]   7641       #"graphene.lt", line 8
$/mol:nanotube[0][17]   7642       #"graphene.lt", line 8
$/mol:nanotube[0][18]   7643       #"graphene.lt", line 8
$/mol:nanotube[0][19]   7644       #"graphene.lt", line 8
$/mol:nanotube[0][20]   7645       #"graphene.lt", line 8
$/mol:nanotube[0][21]   7646       #"graphene.lt", line 8
$/mol:nanotube[0][22]   7647       #"graphene.lt", line 8
$/mol:nanotube[0][23]   7648       #"graphene.lt", line 8
$/mol:nanotube[0][24]   7649       #"graphene.lt", line 8
$/mol:nanotube[0][25]   7650       #"graphene.lt", line 8
$/mol:nanotube[0][26]   7651       #"graphene.lt", line 8
$/mol:nanotube[0][27]   7652       #"graphene.lt", line 8
$/mol:nanotube[0][28]   7653       #"graphene.lt", line 8
$/mol:nanotube[0][29]   7654       #"graphene.lt", line 8
$/mol:nanotube[0][30]   7655       #"graphene.lt", line 8
$/mol:nanotube[0][31]   7656       #"graphene.lt", line 8
$/mol:nanotube[0][32]   7657       #"graphene.lt", line 8
$/mol:nanotube[0][33]   7658       #"graphene.lt", line 8
